
disturbance =

    0.1000


omega_v =

    0.0500


L_g =

   10.7354


L_v =

    0.0471


epsilon_omega =

    0.0035


epsilon_psi =

    0.0654


omega_psi =

    0.2152

iteration 1
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.156020   -7.018305   +1.814323   -0.152628  +35.286644 Warning D
iteration 7
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +6.403210   -1.122181   -7.483867   -0.319647   -0.319647   +33.524335 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  -10.000000  +10.000000   -8.502403   -0.981228   -2.781767  +45.155150 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.381595   -6.021562   +1.667797   -0.159333  +41.537224 Warning D
iteration 8
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.424550   +3.665183   -6.849047   -0.173002   -0.173002   +29.420185 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.531873  +10.000000   -7.871046   -0.242684   -1.772147  +22.369159 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +9.863045   -1.638997   -5.027015   +1.504646   -0.187873  +39.077114 Warning D
iteration 9
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +4.320316   -3.847324   -6.053162   +0.126276   +0.126276   +36.320496 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000  +10.000000   -7.616711   -1.012726   -0.762189  +30.216262 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +3.945555   +1.034115   -4.066084   +1.256675   -0.341814  +44.185490 Warning D
iteration 10
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.946721   -2.426398   -5.640325   +0.284899   +0.284899   +34.519392 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +3.852392   -6.680287   -1.246542   +0.247711  +51.208409 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.618628   -0.268056   -3.677762   +1.155650   -0.228503  +48.131862 Warning D
iteration 11
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +9.428232   +0.892845   -4.739330   +0.338609   +0.338609   +42.030975 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -4.974427   -5.774123   -0.809328   +0.642398  +35.546236 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.972523   -0.588741   -2.830580   +0.962638   -0.245861  +45.981867 Warning D
iteration 12
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.757980   +0.029340   -3.788418   +0.330255   +0.330255   +27.222485 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   +0.155866   -4.852844   -0.416918   +0.153573  +41.350455 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +7.734465   -0.656258   -1.957524   +0.731173   -0.296117  +43.727576 Warning D
iteration 13
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +9.431764   -1.237751   -2.905752   +0.369361   +0.369361   +37.321091 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.513942   -3.859036   -0.245028   +0.176604  +38.117354 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +7.976463   -0.285479   -1.217250   +0.491613   -0.354299  +40.058020 Warning D
iteration 14
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +8.964178   -1.085199   -1.957291   +0.358812   +0.358812   +33.217129 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.646772   -2.864985   -0.085647   +0.131185  +45.308237 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +4.045530   +0.859252   -0.466319   +0.212538   -0.376872  +46.761738 Warning D
iteration 15
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +6.984134   -0.340821   -1.064404   +0.248223   +0.248223   +37.794343 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |  +10.000000   -0.667270   -1.865979   +0.019562   +0.070774  +32.745438 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +1.533277   +1.224707   -0.079672   +0.085135   -0.286680  +30.404570 Warning D
iteration 16
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +2.798512   +0.553380   -0.377072   +0.114259   +0.114259   +23.442998 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +5.354057   -0.300627   -0.864514   +0.060701   +0.006436  +30.744506 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.208018   +1.075556   +0.072114   +0.053473   -0.161821  +50.575249 Warning D
iteration 17
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.991111   +0.661233   -0.101589   +0.063350   +0.063350   +22.939950 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +2.038039   -0.000294   -0.328731   +0.056714   -0.023212  +17.707893 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.325714   +0.626694   +0.093200   +0.051654   -0.053850  +31.569446 Warning D
iteration 18
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.062693   +0.529895   -0.004835   +0.049487   +0.049487   +19.888964 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.773119   +0.100350   -0.126560   +0.050279   -0.024816  +20.480907 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.438436   +0.090736   +0.059068   +0.050833   +0.007245  +35.497564 Warning D
iteration 19
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.009448   +0.228564   -0.002082   +0.045564   +0.045564    +5.952599 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.309600   +0.073332   -0.052768   +0.045123   -0.018283   +5.894386 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.115267   -0.113318   +0.011724   +0.046884   +0.012816  +18.859315 Warning D
iteration 20
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.027117   +0.123823   -0.006428   +0.040242   +0.040242    +9.518655 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.150792   +0.068169   -0.027102   +0.039304   -0.016239   +8.481458 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.005678   -0.008526   -0.005091   +0.041541   -0.003805  +13.149416 Warning D
iteration 21
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.054373   +0.095648   -0.010583   +0.033316   +0.033316   +13.421390 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.104864   +0.075886   -0.018891   +0.032194   -0.016289  +11.545344 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.054045   +0.044291   -0.011390   +0.034671   -0.011524  +14.577909 Warning D
iteration 22
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.074803   +0.094276   -0.013316   +0.025044   +0.025044   +11.576895 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.095138   +0.086957   -0.016575   +0.023852   -0.016869  +10.272049 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.077935   +0.074549   -0.014155   +0.026430   -0.015264  +12.657203 Warning D
iteration 23
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.089774   +0.100942   -0.014983   +0.015763   +0.015763   +12.719953 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.097283   +0.098335   -0.016209   +0.014544   -0.017320   +9.073962 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.091945   +0.093437   -0.015509   +0.017158   -0.016956  +12.768480 Warning D
iteration 24
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.099534   +0.107790   -0.015766   +0.005844   +0.005844    +9.641167 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.102835   +0.107011   -0.016241   +0.004617   -0.017245  +12.127899 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.100698   +0.104925   -0.016075   +0.007242   -0.017371   +6.553220 Warning D
iteration 25
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.104467   +0.112649   -0.015797   -0.004310   -0.004310   +10.479159 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105913   +0.111957   -0.015941   -0.005539   -0.016527   +9.810637 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.104990   +0.111577   -0.015989   -0.002913   -0.016861  +10.740874 Warning D
iteration 26
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105168   +0.112842   -0.015159   -0.014286   -0.014286   +13.179671 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105756   +0.112552   -0.015160   -0.015516   -0.015139  +13.656507 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.105362   +0.112432   -0.015300   -0.012892   -0.015511  +12.505238 Warning D
iteration 27
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101673   +0.108653   -0.013886   -0.023681   -0.023681   +13.878717 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101923   +0.108530   -0.013828   -0.024908   -0.013127  +15.285492 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.101727   +0.108489   -0.014007   -0.022288   -0.013511  +13.211657 Warning D
iteration 28
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.094534   +0.099886   -0.012029   -0.032113   -0.032113   +15.078617 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.094665   +0.099816   -0.011945   -0.033339   -0.010583  +14.363281 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.094516   +0.099836   -0.012144   -0.030722   -0.010971  +14.980816 Warning D
iteration 29
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.083830   +0.086845   -0.009619   -0.039246   -0.039246    +9.205933 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.083795   +0.086930   -0.009522   -0.040470   -0.007645  +11.112473 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.083778   +0.086853   -0.009737   -0.037857   -0.008031  +10.401713 Warning D
iteration 30
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069106   +0.068773   -0.006734   -0.044797   -0.044797    +7.817383 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069307   +0.068648   -0.006641   -0.046020   -0.004449   +7.638416 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069025   +0.068816   -0.006857   -0.043409   -0.004843   +7.568953 Warning D
iteration 31
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.052462   +0.051263   -0.003556   -0.048552   -0.048552    +9.244110 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.052538   +0.051163   -0.003443   -0.049773   -0.001317   +8.369240 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.052389   +0.051312   -0.003687   -0.047166   -0.001694   +8.830436 Warning D
iteration 32
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.059123   +0.086875   -0.000129   -0.050370   -0.050370   +21.928231 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.012059   +0.116783   -0.000007   -0.051591   +0.001981  +34.717632 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.032841   +0.030645   -0.000266   -0.048985   +0.001618   +6.673780 Warning D
iteration 33
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.069967   +0.012907   -0.005873   -0.050238   -0.050238   +25.240143 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.093652   +0.035773   +0.001366   -0.051414   +0.013827  +41.358909 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.013221   +0.009616   +0.003185   -0.048807   +0.004851   +4.369382 Warning D
iteration 34
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   +0.013300   -0.050372   +0.003271   -0.048005   -0.048005   +18.329907 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.043722   -0.089225   +0.012878   -0.049111   +0.019552  +31.670497 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.009102   -0.013979   +0.006655   -0.046651   +0.007960   +5.615147 Warning D
iteration 35
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.022538   -0.049187   +0.008643   -0.043946   -0.043946   +12.088003 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.045577   -0.060180   +0.012548   -0.045144   +0.014671  +13.559442 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.031374   -0.036382   +0.009787   -0.042618   +0.010604  +17.669466 Warning D
iteration 36
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.048907   -0.062077   +0.012164   -0.038201   -0.038201   +16.732212 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.057801   -0.064932   +0.013766   -0.039435   +0.014428  +14.621605 Warning D
------|---------------------------------------------------------------------
   k  |    u1_3(t)      u2_3(t)      e3_1(t)     e3_2(t)     e3_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.051674   -0.055607   +0.012424   -0.036879   +0.012740  +15.069423 Warning D
iteration 37
------|---------------------------------------------------------------------
   k  |    u1_1(t)      u2_1(t)      e1_1(t)     e1_2(t)     e1_3(t)    Time
------|---------------------------------------------------------------------
   0  |   -0.069175   -0.075378   +0.014551   -0.030994   -0.030994   +19.343538 Warning D
------|---------------------------------------------------------------------
   k  |    u1_2(t)      u2_2(t)      e2_1(t)     e2_2(t)     e2_3(t)    Time
